"id";"Verwaltungeinheit";"Entsorgungsgebiet";"PLZ";"zugeordneter_Kreis";"Unternehmen 1";"Unternehmen 2";"Abfallberater";"Adresse";"E-Mail";"Telefon";"Angebote";"Linktext 1";"Link 1";"Linktext 2";"Link 2";"Linktext 3";"Link 3"
1;;"Aachen";"52062, 52064, 52066, 52068, 52070, 52072, 52074, 52076, 52078, 52080";"Kreis Städteregion Aachen";"Aachener Stadtbetrieb (ASB)";;;"Madrider Ring 20, 52078 Aachen ";"[email]";"0241 432-18666";"Tipps zur Abfallvermeidung, Trennhilfe, Abfallpädagogik, Abfallbroschüre, Lehrmaterial, Führungen ";"Übersicht Abfallwirtschaft";"http://www.aachen.de/de/stadt_buerger/aachener_stadtbetrieb/leistungen/abfallwirtschaft/index.html";"Infos Abfalltrennung";"http://www.aachen.de/de/stadt_buerger/aachener_stadtbetrieb/leistungen/abfallwirtschaft/abfalltrennung/index.html";;
2;"Kreis Städteregion Aachen";;;;"Zweckverband Entsorgunsregion West (ZEW)";"AWA Entsorgung GmbH";"Regina Brück";"Zum Hagelkreuz 24, 52249 Eschweiler ";"[email] ";"02403 8766353 ";"Didaktisch sehr gut aufbereitetes Infomaterial, Sortierhilfe in 14 Sprachen, Abfallwegweiser, Spielzeug-Tausch-Tag, Ausstellung „Lebensmittelverschwendung“, Abfallpädagogik, Umsonst-Laden, Online-Tauschportal";"Übersicht Abfallberatung";"http://www.awa-gmbh.de/abfallberatung/";"Online-Tauschportal";"http://tauschen-und-verschenken.de/list.asp";"Umsonst-Laden ÖMMESÖNZ";"http://www.awa-gmbh.de/abfallberatung/oemmezoenz/"
3;"Landkreis Ahrweiler";;;;"Abfallwirtschaftsbetrieb Landkreis Ahrweiler";;"Tobias Beckers, Lubos Caklos";"Wilhelmstraße 24-30, 53474 Bad Neuenahr-Ahrweiler ";"[email],  [email]";"02641 975-444 /-222   ";"Geschirrmobil, „UmweltlernschulePlus“, Sortierhilfe-Flyer in sieben Sprachen, piktografische Sortierhilfe, Flusssäuberungsaktion, Leitfaden Eigenkompostierung, Infos didaktisch gut aufbereitet";"Kontakt Abfallberatung";"https://www.meinawb.de/page/50";"Sperrmüllbörse";"https://www.meinawb.de/boerse/sperrmuell/browse";"Sortierhinweise und Flyer";"https://www.meinawb.de/menu/53"
4;"Landkreis Aichach-Friedberg";;;;"Landratsamt Aichach-Friedberg";"Kommunale Abfallwirtschaft ";"Anita Thrä, Johanna Tremmel";"St.-Helena-Weg 2, 86551 Aichach ";"[email]";"08251 86167-11 /-18   ";"Info-Broschüren/ Links: Sortierhilfen des Bayerischen LUA, piktografische Sortierhilfe, Allgemeine Infos zu Sammlung/ Gebühren";"Kontakt Abfallberatung";"https://lra-aic-fdb.de/landratsamt/fachbereiche/abteilung-6-umweltschutz/kommunale-abfallwirtschaft/ansprechpartner/ma-abfallberatung";"Abfall-ABC";"http://abfallwirtschaft.lra-aic-fdb.de/index.php/abfall-abc.html";;
5;"Landkreis Alb-Donau-Kreis";;;;"Landratsamt Alb-Donau-Kreis";;"Kerstin Lang ";"Schillerstraße 30, 89077 Ulm ";"[email]";"0731 185-1525";"Flyer „Abfall-Info“, Tipps zur Abfallvermeidung (umfangreich), Sortierhilfe, Gebraucht-u. Verschenkmarkt, Leitfaden Eigenkompostierung, Links";"Kontakt Abfallberatung";"http://www.alb-donau-kreis.de/umwelt/wer_macht_was.php#5";"Abfall-Infos";"http://www.alb-donau-kreis.de/umwelt/apropos.php";;
6;"Landkreis Altenburger Land";;;;"Landkreis Altenburger Land";"Dienstleistungsbetrieb Abfallwirtschaft ";;"Jüdengasse 7, 04600 Altenburg ";"[email]";"03447 8940-41 /-42 /-43";"Abfallpädagogik in Schulen, Tipps zur Abfallvermeidung, Gebrauchtwarenannahme Sozialläden, Trennhilfen, Gebraucht- u. Verschenkmarkt";"Übersicht Abfallberatung";"http://www.awb-altenburg.de/abfallberatung/";"Abfall-ABC";"http://www.awb-altenburg.de/abfallberatung/abfall-abc/a-wie-altmedikamente/";;
7;"Landkreis Altenkirchen (Westerwald)";;;;"Kreisverwaltung Altenkirchen";"Abfallwirtschaftsbetrieb (AWB)";;"Parkstraße 8, 57610 Altenkirchen ";"[email]";"02681 81-3070 ";"Abfallpädagogik, Geschirrmobile, Kompostfibel, Umweltbroschüre, Tennhilfe, Links, Sortierhilfe in zwei Sprachen; Kork- und CD-Sammlungen";"Kontakt Abfallberatung";"http://www.awb-ak.de/mod/Der+AWB/Ansprechpartner-D.htm?id=704";"Übersicht Abfallberatung";"http://www.awb-ak.de/mod/Abfallberatung-D.htm?id=753";;
8;"Landkreis Altmarkkreis Salzwedel";;;;"Deponie GmbH Altmarkkreis Salzwedel";;"Gabriele Jacobs";"Bismarker Straße 81, 39638 Gardelegen  ";"[email]";"03907  720913";"Abfallpädagogik, Abfallbroschüre (Infopost), Trennhilfe, Tipps zur Abfallvermeidung";"Übersicht Abfallberatung";"http://deponie-gmbh.de/abfallberatung/";"Abfall-Lexikon";"http://abfallkalender.altmarkkreis-salzwedel.info/lexikon.php";;
9;"Landkreis Altötting";;;;"Landratsamt Altgötting";"FB Umweltschutz (Recht und Technik)";"Imelda Niederbuchner ";"Bahnhofstr. 38, 84503 Altötting ";"[email]  ";"08671 502323 ";"Flohmarktführer, Leitfaden Eigenkompostierung, Faltblätter, Abfall-Infos, Trennhilfe, Abfallpädagogik";"Übersicht Abfallwirtschaft";"https://www.lra-aoe.de/umweltschutz-recht-und-technik/abfallwirtschaft";;;;
10;"Landkreis Alzey-Worms";;;;"Kreisverwaltung Alzey-Worms ";"Abt. Abfallwirtschaftsbetrieb";"Susanne Beck, Hans Peter Kehm, Anthea Kramer";"Ernst-Ludwig-Straße 36, 55232 Alzey";"[email], [email], [email]";"(06731) 408 – 2828 /-2243 /-2231/ -2182";"Allgemeine Infos";"Kontakt Abfallberatung";"https://www.kreis-alzey-worms.eu/verwaltung/buerger/dienstleistungen/840206791.php";;;;
11;;"Amberg";92224;"Landkreis Amberg-Sulzbach";"Stadtverwaltung Amberg";"Amt für Ordnung und Umwelt ";;"Herrnstraße 1-3, 92224 Amberg";"[email] ";"09621 10-248";"Geschirr-Verleih, Sortierhilfe in drei Sprachen, Tipps zur Abfallvermeidung, sehr gut aufbereitetes Infomaterial ";"Übersicht Abfallberatung";"http://www.amberg.de/rathaus/aemter-und-referate/abfallberatung/";"Geschirrverleih";"http://amberg.de/rathaus/aemter-und-referate/abfallberatung/geschirrverleih/";;
12;"Landkreis Amberg-Sulzbach";;;;"Landratsamt Amberg-Sulzbach";"Abt. Umwelt";"Bernd Gratzke, Hans-Peter Riederer";"Schloßgraben 3, 92224 Amberg ";"[email]";"09621 39-307 /-147";"Abfallbroschüre, Abfallpädagogik";"Übersicht Abfallwirtschaft";"http://www.kreis-as.de/Unser-Landkreis/Natur-Umwelt/Abfallwirtschaft/Kontaktstellen";;"http://www.kreis-as.de/Unser-Landkreis/Natur-Umwelt/Abfallwirtschaft/index.php?mNavID=2026.302&sNavID=2026.302&La=1";;
13;"Landkreis Ammerland";;;;"Kreisverwaltung Ammerland";"Abt. Umwelt, Bauen und Kreisentwicklung";"Ariane Weltzien";"Ammerlandallee 12, 26655 Westerstede ";"[email], [email]";"04488 56-2460";"Sortierhilfe in zehn Sprachen, Deponieführung, Dauerausstellung, Lehrmaterial";"Übersicht Abfallberatung";"http://www.awb-ammerland.de/abfallwirtschaft_allgemein.php";;;;
14;"Landkreis Anhalt-Bitterfeld";;;;"Anhalt- Bitterfelder Kreiswerke GmbH ";;;"Diverse (siehe Link ""Übersicht Kundenbüros"")";"Diverse (siehe Link ""Übersicht Kundenbüros"")";"03494 79999-35/ -27/ - 37 / -36";"Sortierhilfen, sehr gut aufbereitetes Infomaterial";"Übersicht Kundenbüros";"http://www.abikw.de/kubuero-hm.html";"Übersicht Abfallfragen";"http://www.abikw.de/links-verwert-ph.html";"Abfall-ABC";"http://www.abikw.de/abfall-abc-menue.html"
15;"Kreisfreie Stadt Ansbach";;;;"Stadt Ansbach";;"Christian Loy";"Nürnberger Straße 32, 91522 Ansbach";"[email]";"0981 51-463";"Abfallbroschüre, Geschirrmobil, Tipps zur Abfallvermeidung, Liste Gebrauchtwarenannahme karitativer Verbände, Trennhilfe, kompakte Infos";"Abfallratgeber 2018";"https://www.ansbach.de/media/custom/2595_1338_1.PDF?1511175944";;;;
16;"Landkreis Ansbach";;;;"Landratsamt Ansbach";;"Herr Plotnikov ";"Crailsheimstraße 1, 91522 Ansbach";"[email] ";"0981 468-2301";"Abfallbroschüre inkl. Tipps zur Abfallvermeidung, Liste Gebrauchtwarenannahme karitativer Verbände, Trennhilfe, kompakte Infos, Merkblätter, Sortierhilfen ";"Übersicht Abfallwirtschaft";"http://www.landkreis-ansbach.de/B-rgerservice/Abfall";"Abfall-ABC";"http://www.landkreis-ansbach.de/B-rgerservice/Abfall/Abfall-ABC";;
17;;"Stadt Arnsberg";" 
59755, 59757, 59759, 59821, 59823";"Kreis Hochsauerlandkreis";;"Technische Dienste Arnsberg";"Renate Hoffmann, Uwe Rautenstrauch";"Hüttenstraße 19, 59759 Arnsberg ";"[email]";"02932 201-4137 /-4122";"Sortierhilfe in sechs Sprachen, Abfallbroschüre, Online-Tauschbörse, Geschirrmobil, Gebrauchtwarenannahmestellen";"Übersicht Abfallwirtschaft";"http://www.arnsberg.de/abfall/";"Abfall-ABC";"https://www.arnsberg.de/abfall/abfall-abc-a.php";"Sortierhilfen in diversen Sprachen";"http://www.arnsberg.de/abfall/Abfall_Sortierungsanleitung_mehrsprachig.php"
18;"Kreisfreie Stadt Aschaffenburg";;;;"Stadtwerke Aschaffenburg";;"Frau Rohmann, Frau Konrad, Frau Markert";"Werkstraße 2, 63739 Aschaffenburg ";"[email], [email], [email]";"06021 391-38 10 ";"Trennhilfe, Recyclinghofladen, Abfallbroschüre";"Kontakt Abfallberatung";"http://www.stwab.de/Umwelt-Entsorgung/Service/Ansprechpartner/Ansprechpartner1.html";"Abfall-ABC";"http://www.stwab.de/Umwelt-Entsorgung/Abfallentsorgung/Abfall-ABC/Abfall-ABC.html";"Recyclinghofladen";"http://www.stwab.de/Umwelt-Entsorgung/Recyclinghofladen/Recyclinghofladen.html"
19;"Landkreis Aschaffenburg";;;;"Landkreis Aschaffenburg";"Kommunale Abfallwirtschaft/ Abfallrecht";"Ute Sperber";"Bayernstr. 18, 63739 Aschaffenburg ";"[email] ";"06021 394-407";"Infomobil auf Ökomarkt, Ausstellungen, Verschenkbörse, Trennhilfe, Tipps zur Abfallvermeidung, Reparaturführer, Bezuschussung v. Mehrwegwindeln, Abfallpädagogik, Abfallbroschüre ";"Kontakt Abfallberatung";"http://www.landkreis-aschaffenburg.de/wer-macht-was/abfallwirtschaf/abfallwirtschaf/ansprechpartner/";"Reparaturführer Aschaffenburg";"http://www.reparaturfuehrer-aschaffenburg.de/";;
20;"Kreisfreie Stadt Augsburg";;;;"Abfallwirtschafts- und Stadtreinigungsbetrieb (AWS)";;;"Riedingerstr. 40 86153 Augsburg";"[email]   ";"0821 324-4884 ";"Bezuschussung Komposter, Geschirrmobile, Tipps zur Abfallvermeidung, Sortieranleitung in sechs Sprachen, Abfallpädagogik, Liste karitativer Verbände für Gebrauchtwarenannahme";"Kontakt Abfallberatung";"http://www.abfallratgeber.augsburg.de/index.php?id=32030";"Abfall-ABC";"http://www.abfallratgeber.augsburg.de/index.php?id=37381";;
21;"Landkreis Augsburg";;;;"Abfallwirtschaftsbetrieb Landkreis Augsburg";;"Bernhard Schmid, Helga Thalmann-Schwarz";"Feyerabendstraße 2, 86830 Schwabmünchen";"[email]";"08232 964321 /-22 /-23";"Verschenkmarkt, mehrsprachige Plakate, Merkblätter, Abfallpädagogik, Tipps zur Abfallvermeidung, Spielzeugannahme, Fahrradrecycling, Geschirrmobile";"Kontakt Abfallberatung";"http://www.abfallwirtschaft-landkreis-augsburg.de/awb/ansprechpartner/index.php";"Übersicht Abfallvermeidung";"http://www.abfallwirtschaft-landkreis-augsburg.de/awb/vermeidung/index.php";"Abfall-ABC";"http://www.awb-landkreis-augsburg.de/awb/entsorgung/abfall-abc.php"
22;"Landkreis Aurich";;;;"Kreisverwaltung Aurich";"Abfallwirtschaftsbetrieb (AWB) ";;"Hoheberger Weg 36, 26603 Aurich ";"[email]";"04941 16-7070";"Trennhilfen, Abfallpädagogik";"Trennen und Sortieren";"https://www.landkreis-aurich.de/bauen-umwelt/umweltschutz-abfallwirtschaft/trennen-und-sortieren.html";;;;
23;"Landkreis Bad Dürkheim";;;;"Abfallwirtschaftsbetrieb (AWB)";;"Bernd Lache";"Philipp-Fauth-Straße 11, 67098 Bad Dürkheim ";"[email]";"06322 961-5520";"Kompostfibel, Abfallbroschüre, Sortieranleitung Biotonne";"Kontakt Abfallberatung";"http://www.kreis-bad-duerkheim.de/kv_bad_duerkheim/B%C3%BCrgerservice/Abfallwirtschaft/Ansprechpartner/";"Abfall-ABC";"http://awb.kreis-bad-duerkheim.de/index.php/abfall-abc.html";;
24;"Landkreis Bad Kissingen";;;;"Kommunalunternehmen des Landkreises Bad Kissingen";;"Johannes Gsell";"Münchner Straße 1, 97688 Bad Kissingen ";"[email]";"0971 801-6070";"Geschirrmobil, Umweltpädagogik, Trennhilfe in diversen Sprachen, Abfallausstellung, Infos didaktisch gut aufbereitet";"Kontakt Abfallberatung";"http://abfall-scout.de/service-und-beratung";"Geschirrverleih";"http://abfall-scout.de/privat-geschirrmobil";"Trennhilfen in diversen Sprachen";"http://abfall-scout.de/privat-mehrsprachige-abfalltrennhilfe"
25;"Landkreis Bad Kreuznach";;;;"Abfallwirtschaftsbetrieb (AWB)";;;"Salinenstraße 47, 55543 Bad Kreuznach ";"[email]";"0671 803-1954";"Tausch- und Verschenkmarkt, Sortierhilfe in neun Sprachen, Tipps zur Abfallvermeidung, Abfallbroschüre";"Kontakt Abfallberatung";"http://app.awb-bad-kreuznach.de/index.php/kontakt2";"Infos Abfalltrennung";"http://app.awb-bad-kreuznach.de/index.php/component/content/article/10-infoe2/89-download-seite?Itemid=101";"Tausch- und Verschenkmarkt";"http://bad-kreuznach-lk.internet-verschenkmarkt.de/list.asp"
26;"Landkreis Bad Tölz-Wolfratshausen";;;;"Wertstoffgewinnungs- und Vermarktungsgesellschaft (WGV Recycling GmbH) ";;"Georg Schneider, Ursula Mackensen";"Quarzbichl 12, 82547 Eurasburg ";"[email], [email]";"08179 933-33 /-35";"Liste Gebrauchtwarenannahme/ Flohmärkte, Trennhilfe, Verwertungswege, Allgemeines zur Abfalltrennung";"Kontakt Abfalltelefon";"http://www.wgv-quarzbichl.de/index.php?id=52";"Tipps & Infos";"http://www.wgv-quarzbichl.de/index.php?id=46";"Abfall-ABC";"http://wgv.cubefour.de/index.php/abfall-abc.html"
27;"Stadtkreis Baden-Baden";;;;"Stadtverwaltung Baden- Baden";"Eigenbetrieb Umwelttechnik";"Roland Graf";"Flugstraße 29, 76532 Baden-Baden";"[email] ";"07221 93-2828  -2827 ";"Tipps zur Abfallvermeidung, Trennhilfe, Infoblätter";"Kontakt Abfallberatung";"https://www.baden-baden.de/buergerservice/umwelt/entsorgung/biotonne/";"Infos Gelbe Tonne";"https://www.baden-baden.de/buergerservice/umwelt/entsorgung/gelbe-tonne/";;
28;"Kreisfreie Stadt Bamberg";;;;"Stadtverwaltung Bamberg";"Amt für Umwelt, Brand- und Katastrophenschutz";"Gabriele Knoch, Karin Graf, Sigrid Hauffe";"Michelsberg 10, 96049 Bamberg";"[email],  [email], [email]";"0951 / 87-1720 ";"Bezuschussung v. Mehrwegwindeln, Geschirrverleih, Sortierhilfen, Info- Broschüren";"Kontakt Abfallberatung";"https://www.stadt.bamberg.de/index.phtml?object=tx|1829.4.1&ModID=10&FID=329.1506.1&&sNavID=1829.196&La=1";"Tipps zur Abfallvermeidung";"https://www.stadt.bamberg.de/index.phtml?sNavID=1829.503&La=1";;
29;"Landkreis Bamberg";;;;"Landratsamt Bamberg";;"Franz Heer, Christoph Hofmann";"Ludwigstraße 23, 96052 Bamberg ";"[email], [email]";"095185-706 /-708 ";"Bezuschussung vom Mehrwegwindeln, Sortierhilfen, Info-Broschüren, ";"Kontakt Abfallberatung";"https://www.landkreis-bamberg.de/B%C3%BCrgerservice/Aufgaben-u-Lebensbereiche/Abfallwirtschaft/Infos-Abfallwirtschaft-Landkreis";"Infobroschüren";"https://www.landkreis-bamberg.de/B%C3%BCrgerservice/Aufgaben-u-Lebensbereiche/Abfallwirtschaft/Infos-Abfallwirtschaft-Landkreis/index.php?La=1&NavID=2118.188&object=tx, 1633.1132.1&kat=&kuo=2&sub=1";;
30;"Landkreis Barnim";;;;"Barnimer Dienstleistungsgesellschaft (BDG) ";"Barnimer Dienstleistungsgesellschaft (BDG) ";;"Ostender Höhen, 7016225 Eberswalde ";"[email] ";"03334 52620-0 ";"Sortierinfos, CD-/DVD-Recycling";"Übersicht der Kundencenter";"https://www.kw-bdg-barnim.de/kontakt/kundenbetreuung.html";"Abfall-ABC";"https://www.kw-bdg-barnim.de/service/entsorgung/abfall-abc.html";;
31;"Landkreis Bautzen";;;;"Landratsamt Bautzen";;"Rita Thieme";"Macherstraße 55, 01917 Kamenz ";"[email]";"03591 5251-68403";"Gebrauchtwarenannahme karitativer Verbände, Abfallpädagogik, Abfallbroschüre";"Übersicht Abfallwirtschaft";"http://www.landkreis-bautzen.de/603.html";;"http://www.landkreis-bautzen.de/603.html";;
32;"Kreisfreie Stadt Bayreuth";;;;"Stadt Bayreuth";;;"Am Bauhof 5, 95445 Bayreuth";"[email] ";"0921 251844";"Altmöbelmarkt der Wohlfahrtsverbände, Möbelbörse der Stadt Bayreuth, Tipps zur Abfallvermeidung, Bezuschussung v. Mehrwegwindeln, Trennhilfen";"Übersicht Abfallberatung";"http://www.bayreuth.de/rathaus-buergerservice/umwelt-energie/abfall/";"Tipps zur Abfallvermeidung";"https://www.bayreuth.de/rathaus-buergerservice/umwelt-energie/abfall/abfaelle-vermeiden/";;
33;"Landkreis Bayreuth";;;;"Landratsamt Bayreuth";;"Sabine Rüskamp, Janet Schönknecht";"Markgrafenallee 5, 95448 Bayreuth ";"[email], [email]";"0921 728-440 /-402";"Kampagne „Let's go Mehrweg“, Kaufhaus Regenbogen, Rot-Kreuz- Laden, Geschirrmobil, Bezuschussung Mehrwegwindeln, Tipps zur Abfallvermeidung, Trennhilfe";"Kontakt Abfallberatung";"https://www.landkreis-bayreuth.de/umwelt-gesundheit/umwelt/abfallwirtschaft/abfall-abc/";"Abfall-ABC";"https://www.landkreis-bayreuth.de/umwelt-gesundheit/umwelt/abfall-abc/";"Abfallwegweiser";"http://www.unserebroschuere.de/landratsamt_bayreuth_abfallwirtschaft/WebView/"
34;;"Beckum";59269;"Kreis Warendorf";"Stadt Beckum";;"Elisabeth Freitag, Monika Zeisbrich";"Weststraße 46, 59269 Beckum";"[email], [email]";"02521 2955-376 /-375";"Abfallbroschüre, Trennhilfe";"Kontakt Abfallentsorgung";"http://www.beckum.de/abfall.html";"Infos Abfalltrennung";"http://www.beckum.de/de/umwelt/abfall/abfallentsorgung/abfalltrennung.html";;
35;"Landkreis Berchtesgadener Land";;;;"Landratsamt Berchtesgadener Land ";"FB Kommunale Abfallwirtschaft";"Gerhard Dinkel, Lukas Huber";"Salzburger Straße 64, 83435 Bad Reichenhall";"[email], [email]";"08651 773-503 /-883";"Merkblätter Abfallvermeidung/ Sortierhilfen, Zuschuss Komposter, Leitfaden Eigenkompostierung, Kerzen-Wachs-Recyclingprojekt";"Kontakt Abfallberatung";"https://www.lra-bgl.de/lw/umwelt-natur/abfall/abfallberatung/";"Recycling-Infos";"https://www.lra-bgl.de/lw/umwelt-natur/abfall/abfallentsorgung/abfaelle-zur-verwertung/";;
36;"Landkreis Bergstraße";;;;"Zweckverband Abfallwirtschaft Kreis Bergstraße (ZAKB)";;"Servicecenter";"Am Brunnengewännchen, 568623 Lampertheim-Hüttenfeld ";"[email] ";"06256 851-881";"Sortierhilfen, Flyer, Infos didaktisch gut aufbereitet";"Kontakt Servicecenter";"https://www.zakb.de/info/kontakt/";"Info-Broschüren";"https://www.zakb.de/info/downloadcenter/";;
37;"Kreisfreie Stadt Berlin";;;;"Berliner Stadtreinigungsbetriebe (BSR)";;;"Ringbahnstr. 96, 12103 Berlin ";"[email]     ";"030 7592-4900 ";"Trenntstadt-Kampagne, Aktionen/ Kampagnen zur Trennung u.Vermeidung, Verschenkmarkt, Tipps zur Abfallvermeidung, Flyer, Infos didaktisch gut aufbereitet";"Website Trennstadt Berlin";"http://trenntstadt-berlin.de/";"Übersicht Abfallvermeidung und Abfalltrennung";"https://www.bsr.de/abfallvermeidung-und-abfalltrennung-23833.php";"Abfall-ABC";"https://www.bsr.de/abfall-abc-20563.php"
